"PFT","SnapYr","Forest Type","AC_10","Age Class","SumOfHa"
"BWT",2000,"White Birch",5,"0-10",68847.15
"BWT",2000,"White Birch",15,"11-20",35017.58
"BWT",2000,"White Birch",25,"21-30",26495.78
"BWT",2000,"White Birch",35,"31-40",52836.65
"BWT",2000,"White Birch",45,"41-50",151311.74
"BWT",2000,"White Birch",55,"51-60",258147.87
"BWT",2000,"White Birch",65,"61-70",283886.04
"BWT",2000,"White Birch",75,"71-80",256529.25
"BWT",2000,"White Birch",85,"81-90",184020.70
"BWT",2000,"White Birch",95,"91-100",116520.73
"BWT",2000,"White Birch",105,"101-110",70809.48
"BWT",2000,"White Birch",115,"111-120",26006.27
"BWT",2000,"White Birch",125,"121-130",17170.92
"BWT",2000,"White Birch",135,"131-140",8928.11
"BWT",2000,"White Birch",145,"141-150",6413.19
"BWT",2000,"White Birch",155,"151-160",2137.72
"BWT",2000,"White Birch",165,"161-170",887.08
"BWT",2000,"White Birch",175,"171-180",1084.74
"BWT",2000,"White Birch",185,"181+",1772.73
"BWT",2005,"White Birch",5,"0-10",116535.51
"BWT",2005,"White Birch",15,"11-20",55110.62
"BWT",2005,"White Birch",25,"21-30",26648.23
"BWT",2005,"White Birch",35,"31-40",32594.18
"BWT",2005,"White Birch",45,"41-50",80809.60
"BWT",2005,"White Birch",55,"51-60",204042.79
"BWT",2005,"White Birch",65,"61-70",267227.41
"BWT",2005,"White Birch",75,"71-80",267882.21
"BWT",2005,"White Birch",85,"81-90",212141.99
"BWT",2005,"White Birch",95,"91-100",136965.13
"BWT",2005,"White Birch",105,"101-110",89565.85
"BWT",2005,"White Birch",115,"111-120",44176.59
"BWT",2005,"White Birch",125,"121-130",21596.87
"BWT",2005,"White Birch",135,"131-140",6634.96
"BWT",2005,"White Birch",145,"141-150",2728.07
"BWT",2005,"White Birch",155,"151-160",4495.05
"BWT",2005,"White Birch",165,"161-170",564.89
"BWT",2005,"White Birch",175,"171-180",509.23
"BWT",2005,"White Birch",185,"181+",198.06
"BWT",2010,"White Birch",5,"0-10",80550.53
"BWT",2010,"White Birch",15,"11-20",78337.43
"BWT",2010,"White Birch",25,"21-30",35006.95
"BWT",2010,"White Birch",35,"31-40",43762.29
"BWT",2010,"White Birch",45,"41-50",50214.15
"BWT",2010,"White Birch",55,"51-60",143345.47
"BWT",2010,"White Birch",65,"61-70",301748.36
"BWT",2010,"White Birch",75,"71-80",314660.59
"BWT",2010,"White Birch",85,"81-90",264151.46
"BWT",2010,"White Birch",95,"91-100",182034.81
"BWT",2010,"White Birch",105,"101-110",107802.17
"BWT",2010,"White Birch",115,"111-120",60924.16
"BWT",2010,"White Birch",125,"121-130",24711.05
"BWT",2010,"White Birch",135,"131-140",11899.47
"BWT",2010,"White Birch",145,"141-150",5439.98
"BWT",2010,"White Birch",155,"151-160",5545.13
"BWT",2010,"White Birch",165,"161-170",854.65
"BWT",2010,"White Birch",175,"171-180",545.86
"BWT",2010,"White Birch",185,"181+",931.70
"BWT",2015,"White Birch",5,"0-10",62864.65
"BWT",2015,"White Birch",15,"11-20",79932.15
"BWT",2015,"White Birch",25,"21-30",45148.91
"BWT",2015,"White Birch",35,"31-40",41918.97
"BWT",2015,"White Birch",45,"41-50",42797.77
"BWT",2015,"White Birch",55,"51-60",108110.97
"BWT",2015,"White Birch",65,"61-70",228798.58
"BWT",2015,"White Birch",75,"71-80",293778.44
"BWT",2015,"White Birch",85,"81-90",307641.93
"BWT",2015,"White Birch",95,"91-100",224956.41
"BWT",2015,"White Birch",105,"101-110",140537.33
"BWT",2015,"White Birch",115,"111-120",81754.91
"BWT",2015,"White Birch",125,"121-130",41848.56
"BWT",2015,"White Birch",135,"131-140",23960.67
"BWT",2015,"White Birch",145,"141-150",8425.34
"BWT",2015,"White Birch",155,"151-160",3563.13
"BWT",2015,"White Birch",165,"161-170",4547.11
"BWT",2015,"White Birch",175,"171-180",1636.33
"BWT",2015,"White Birch",185,"181+",1535.45
"BWT",2020,"White Birch",5,"0-10",55751.51
"BWT",2020,"White Birch",15,"11-20",45047.79
"BWT",2020,"White Birch",25,"21-30",59676.40
"BWT",2020,"White Birch",35,"31-40",58203.72
"BWT",2020,"White Birch",45,"41-50",67825.35
"BWT",2020,"White Birch",55,"51-60",73941.35
"BWT",2020,"White Birch",65,"61-70",137835.50
"BWT",2020,"White Birch",75,"71-80",259690.68
"BWT",2020,"White Birch",85,"81-90",216124.09
"BWT",2020,"White Birch",95,"91-100",161901.17
"BWT",2020,"White Birch",105,"101-110",54319.19
"BWT",2020,"White Birch",115,"111-120",30143.02
"BWT",2020,"White Birch",125,"121-130",19844.17
"BWT",2020,"White Birch",135,"131-140",8556.98
"BWT",2020,"White Birch",145,"141-150",3768.55
"BWT",2020,"White Birch",155,"151-160",5857.45
"BWT",2020,"White Birch",165,"161-170",1158.05
"BWT",2020,"White Birch",175,"171-180",208.07
"BWT",2020,"White Birch",185,"181+",51.98
"MCL",2000,"Conifer Lowland",5,"0-10",442467.23
"MCL",2000,"Conifer Lowland",15,"11-20",537095.93
"MCL",2000,"Conifer Lowland",25,"21-30",58320.90
"MCL",2000,"Conifer Lowland",35,"31-40",81189.23
"MCL",2000,"Conifer Lowland",45,"41-50",126272.31
"MCL",2000,"Conifer Lowland",55,"51-60",166984.58
"MCL",2000,"Conifer Lowland",65,"61-70",254359.98
"MCL",2000,"Conifer Lowland",75,"71-80",299337.60
"MCL",2000,"Conifer Lowland",85,"81-90",306292.27
"MCL",2000,"Conifer Lowland",95,"91-100",435032.95
"MCL",2000,"Conifer Lowland",105,"101-110",384106.87
"MCL",2000,"Conifer Lowland",115,"111-120",438485.43
"MCL",2000,"Conifer Lowland",125,"121-130",559532.21
"MCL",2000,"Conifer Lowland",135,"131-140",501275.31
"MCL",2000,"Conifer Lowland",145,"141-150",614102.18
"MCL",2000,"Conifer Lowland",155,"151-160",275341.25
"MCL",2000,"Conifer Lowland",165,"161-170",188850.50
"MCL",2000,"Conifer Lowland",175,"171-180",17945.57
"MCL",2000,"Conifer Lowland",185,"181+",12620.42
"MCL",2005,"Conifer Lowland",5,"0-10",721982.57
"MCL",2005,"Conifer Lowland",15,"11-20",617122.93
"MCL",2005,"Conifer Lowland",25,"21-30",131576.11
"MCL",2005,"Conifer Lowland",35,"31-40",121115.15
"MCL",2005,"Conifer Lowland",45,"41-50",137232.79
"MCL",2005,"Conifer Lowland",55,"51-60",161256.78
"MCL",2005,"Conifer Lowland",65,"61-70",234795.76
"MCL",2005,"Conifer Lowland",75,"71-80",342112.46
"MCL",2005,"Conifer Lowland",85,"81-90",346876.16
"MCL",2005,"Conifer Lowland",95,"91-100",391298.67
"MCL",2005,"Conifer Lowland",105,"101-110",402852.25
"MCL",2005,"Conifer Lowland",115,"111-120",365941.15
"MCL",2005,"Conifer Lowland",125,"121-130",496525.28
"MCL",2005,"Conifer Lowland",135,"131-140",566520.66
"MCL",2005,"Conifer Lowland",145,"141-150",414115.51
"MCL",2005,"Conifer Lowland",155,"151-160",515427.87
"MCL",2005,"Conifer Lowland",165,"161-170",214688.31
"MCL",2005,"Conifer Lowland",175,"171-180",29243.89
"MCL",2005,"Conifer Lowland",185,"181+",10422.29
"MCL",2010,"Conifer Lowland",5,"0-10",607283.23
"MCL",2010,"Conifer Lowland",15,"11-20",453103.94
"MCL",2010,"Conifer Lowland",25,"21-30",286886.77
"MCL",2010,"Conifer Lowland",35,"31-40",160425.25
"MCL",2010,"Conifer Lowland",45,"41-50",163405.72
"MCL",2010,"Conifer Lowland",55,"51-60",155501.45
"MCL",2010,"Conifer Lowland",65,"61-70",184561.33
"MCL",2010,"Conifer Lowland",75,"71-80",293040.06
"MCL",2010,"Conifer Lowland",85,"81-90",421282.70
"MCL",2010,"Conifer Lowland",95,"91-100",364805.65
"MCL",2010,"Conifer Lowland",105,"101-110",423563.60
"MCL",2010,"Conifer Lowland",115,"111-120",302512.91
"MCL",2010,"Conifer Lowland",125,"121-130",418079.04
"MCL",2010,"Conifer Lowland",135,"131-140",519402.68
"MCL",2010,"Conifer Lowland",145,"141-150",587647.21
"MCL",2010,"Conifer Lowland",155,"151-160",526855.61
"MCL",2010,"Conifer Lowland",165,"161-170",205766.29
"MCL",2010,"Conifer Lowland",175,"171-180",47429.89
"MCL",2010,"Conifer Lowland",185,"181+",19774.90
"MCL",2015,"Conifer Lowland",5,"0-10",451260.56
"MCL",2015,"Conifer Lowland",15,"11-20",509222.49
"MCL",2015,"Conifer Lowland",25,"21-30",370856.82
"MCL",2015,"Conifer Lowland",35,"31-40",201484.52
"MCL",2015,"Conifer Lowland",45,"41-50",151792.02
"MCL",2015,"Conifer Lowland",55,"51-60",167478.98
"MCL",2015,"Conifer Lowland",65,"61-70",181544.12
"MCL",2015,"Conifer Lowland",75,"71-80",274553.33
"MCL",2015,"Conifer Lowland",85,"81-90",388945.64
"MCL",2015,"Conifer Lowland",95,"91-100",421014.10
"MCL",2015,"Conifer Lowland",105,"101-110",414192.58
"MCL",2015,"Conifer Lowland",115,"111-120",440267.04
"MCL",2015,"Conifer Lowland",125,"121-130",387440.99
"MCL",2015,"Conifer Lowland",135,"131-140",497135.61
"MCL",2015,"Conifer Lowland",145,"141-150",607981.68
"MCL",2015,"Conifer Lowland",155,"151-160",420499.46
"MCL",2015,"Conifer Lowland",165,"161-170",474278.07
"MCL",2015,"Conifer Lowland",175,"171-180",114061.98
"MCL",2015,"Conifer Lowland",185,"181+",31809.79
"MCL",2020,"Conifer Lowland",5,"0-10",225029.21
"MCL",2020,"Conifer Lowland",15,"11-20",224425.50
"MCL",2020,"Conifer Lowland",25,"21-30",187708.46
"MCL",2020,"Conifer Lowland",35,"31-40",177482.18
"MCL",2020,"Conifer Lowland",45,"41-50",181071.62
"MCL",2020,"Conifer Lowland",55,"51-60",179187.11
"MCL",2020,"Conifer Lowland",65,"61-70",178778.38
"MCL",2020,"Conifer Lowland",75,"71-80",256185.77
"MCL",2020,"Conifer Lowland",85,"81-90",383834.87
"MCL",2020,"Conifer Lowland",95,"91-100",565710.91
"MCL",2020,"Conifer Lowland",105,"101-110",486605.00
"MCL",2020,"Conifer Lowland",115,"111-120",533841.00
"MCL",2020,"Conifer Lowland",125,"121-130",470438.16
"MCL",2020,"Conifer Lowland",135,"131-140",687738.27
"MCL",2020,"Conifer Lowland",145,"141-150",438125.46
"MCL",2020,"Conifer Lowland",155,"151-160",482213.32
"MCL",2020,"Conifer Lowland",165,"161-170",315944.77
"MCL",2020,"Conifer Lowland",175,"171-180",82994.24
"MCL",2020,"Conifer Lowland",185,"181+",32309.65
"MCU",2000,"Conifer Upland",5,"0-10",399220.11
"MCU",2000,"Conifer Upland",15,"11-20",462789.65
"MCU",2000,"Conifer Upland",25,"21-30",210943.89
"MCU",2000,"Conifer Upland",35,"31-40",210689.23
"MCU",2000,"Conifer Upland",45,"41-50",283667.67
"MCU",2000,"Conifer Upland",55,"51-60",419845.08
"MCU",2000,"Conifer Upland",65,"61-70",645884.12
"MCU",2000,"Conifer Upland",75,"71-80",763359.63
"MCU",2000,"Conifer Upland",85,"81-90",635951.27
"MCU",2000,"Conifer Upland",95,"91-100",560679.17
"MCU",2000,"Conifer Upland",105,"101-110",405528.15
"MCU",2000,"Conifer Upland",115,"111-120",360324.39
"MCU",2000,"Conifer Upland",125,"121-130",357905.10
"MCU",2000,"Conifer Upland",135,"131-140",232299.15
"MCU",2000,"Conifer Upland",145,"141-150",223070.53
"MCU",2000,"Conifer Upland",155,"151-160",138889.29
"MCU",2000,"Conifer Upland",165,"161-170",92112.86
"MCU",2000,"Conifer Upland",175,"171-180",11063.90
"MCU",2000,"Conifer Upland",185,"181+",20490.62
"MCU",2005,"Conifer Upland",5,"0-10",758860.41
"MCU",2005,"Conifer Upland",15,"11-20",482120.31
"MCU",2005,"Conifer Upland",25,"21-30",291551.93
"MCU",2005,"Conifer Upland",35,"31-40",261071.78
"MCU",2005,"Conifer Upland",45,"41-50",300031.69
"MCU",2005,"Conifer Upland",55,"51-60",371179.38
"MCU",2005,"Conifer Upland",65,"61-70",516722.24
"MCU",2005,"Conifer Upland",75,"71-80",752868.87
"MCU",2005,"Conifer Upland",85,"81-90",708579.83
"MCU",2005,"Conifer Upland",95,"91-100",588342.19
"MCU",2005,"Conifer Upland",105,"101-110",407046.75
"MCU",2005,"Conifer Upland",115,"111-120",284372.06
"MCU",2005,"Conifer Upland",125,"121-130",232221.49
"MCU",2005,"Conifer Upland",135,"131-140",198255.35
"MCU",2005,"Conifer Upland",145,"141-150",160158.72
"MCU",2005,"Conifer Upland",155,"151-160",164517.81
"MCU",2005,"Conifer Upland",165,"161-170",107149.73
"MCU",2005,"Conifer Upland",175,"171-180",10453.98
"MCU",2005,"Conifer Upland",185,"181+",26001.32
"MCU",2010,"Conifer Upland",5,"0-10",683406.51
"MCU",2010,"Conifer Upland",15,"11-20",649625.52
"MCU",2010,"Conifer Upland",25,"21-30",426094.93
"MCU",2010,"Conifer Upland",35,"31-40",284324.33
"MCU",2010,"Conifer Upland",45,"41-50",309326.62
"MCU",2010,"Conifer Upland",55,"51-60",289961.52
"MCU",2010,"Conifer Upland",65,"61-70",428334.64
"MCU",2010,"Conifer Upland",75,"71-80",569316.13
"MCU",2010,"Conifer Upland",85,"81-90",782402.23
"MCU",2010,"Conifer Upland",95,"91-100",648343.16
"MCU",2010,"Conifer Upland",105,"101-110",519187.68
"MCU",2010,"Conifer Upland",115,"111-120",268715.87
"MCU",2010,"Conifer Upland",125,"121-130",229235.31
"MCU",2010,"Conifer Upland",135,"131-140",205621.53
"MCU",2010,"Conifer Upland",145,"141-150",169986.78
"MCU",2010,"Conifer Upland",155,"151-160",120711.63
"MCU",2010,"Conifer Upland",165,"161-170",55664.30
"MCU",2010,"Conifer Upland",175,"171-180",12942.63
"MCU",2010,"Conifer Upland",185,"181+",36477.94
"MCU",2015,"Conifer Upland",5,"0-10",505007.45
"MCU",2015,"Conifer Upland",15,"11-20",713023.23
"MCU",2015,"Conifer Upland",25,"21-30",480924.03
"MCU",2015,"Conifer Upland",35,"31-40",312275.82
"MCU",2015,"Conifer Upland",45,"41-50",272642.30
"MCU",2015,"Conifer Upland",55,"51-60",305957.62
"MCU",2015,"Conifer Upland",65,"61-70",359279.71
"MCU",2015,"Conifer Upland",75,"71-80",484785.40
"MCU",2015,"Conifer Upland",85,"81-90",667741.66
"MCU",2015,"Conifer Upland",95,"91-100",691288.41
"MCU",2015,"Conifer Upland",105,"101-110",514595.26
"MCU",2015,"Conifer Upland",115,"111-120",387673.35
"MCU",2015,"Conifer Upland",125,"121-130",217941.74
"MCU",2015,"Conifer Upland",135,"131-140",200465.40
"MCU",2015,"Conifer Upland",145,"141-150",168668.87
"MCU",2015,"Conifer Upland",155,"151-160",128419.80
"MCU",2015,"Conifer Upland",165,"161-170",87639.40
"MCU",2015,"Conifer Upland",175,"171-180",28825.61
"MCU",2015,"Conifer Upland",185,"181+",32097.38
"MCU",2020,"Conifer Upland",5,"0-10",574491.19
"MCU",2020,"Conifer Upland",15,"11-20",791964.58
"MCU",2020,"Conifer Upland",25,"21-30",671526.51
"MCU",2020,"Conifer Upland",35,"31-40",455035.35
"MCU",2020,"Conifer Upland",45,"41-50",350312.74
"MCU",2020,"Conifer Upland",55,"51-60",398062.05
"MCU",2020,"Conifer Upland",65,"61-70",365132.26
"MCU",2020,"Conifer Upland",75,"71-80",625365.82
"MCU",2020,"Conifer Upland",85,"81-90",812688.94
"MCU",2020,"Conifer Upland",95,"91-100",930619.78
"MCU",2020,"Conifer Upland",105,"101-110",616446.68
"MCU",2020,"Conifer Upland",115,"111-120",444100.40
"MCU",2020,"Conifer Upland",125,"121-130",315410.10
"MCU",2020,"Conifer Upland",135,"131-140",265934.30
"MCU",2020,"Conifer Upland",145,"141-150",138584.06
"MCU",2020,"Conifer Upland",155,"151-160",105333.05
"MCU",2020,"Conifer Upland",165,"161-170",54570.72
"MCU",2020,"Conifer Upland",175,"171-180",14676.18
"MCU",2020,"Conifer Upland",185,"181+",10421.75
"MIX",2000,"Mixedwood",5,"0-10",146707.87
"MIX",2000,"Mixedwood",15,"11-20",276002.53
"MIX",2000,"Mixedwood",25,"21-30",284141.82
"MIX",2000,"Mixedwood",35,"31-40",292472.92
"MIX",2000,"Mixedwood",45,"41-50",511798.33
"MIX",2000,"Mixedwood",55,"51-60",745729.53
"MIX",2000,"Mixedwood",65,"61-70",844634.82
"MIX",2000,"Mixedwood",75,"71-80",824548.85
"MIX",2000,"Mixedwood",85,"81-90",609025.96
"MIX",2000,"Mixedwood",95,"91-100",450796.67
"MIX",2000,"Mixedwood",105,"101-110",278129.28
"MIX",2000,"Mixedwood",115,"111-120",178726.37
"MIX",2000,"Mixedwood",125,"121-130",128994.74
"MIX",2000,"Mixedwood",135,"131-140",78847.18
"MIX",2000,"Mixedwood",145,"141-150",107330.55
"MIX",2000,"Mixedwood",155,"151-160",18193.78
"MIX",2000,"Mixedwood",165,"161-170",7848.14
"MIX",2000,"Mixedwood",175,"171-180",4942.49
"MIX",2000,"Mixedwood",185,"181+",3274.15
"MIX",2005,"Mixedwood",5,"0-10",292722.95
"MIX",2005,"Mixedwood",15,"11-20",287075.13
"MIX",2005,"Mixedwood",25,"21-30",364380.37
"MIX",2005,"Mixedwood",35,"31-40",251359.04
"MIX",2005,"Mixedwood",45,"41-50",287423.33
"MIX",2005,"Mixedwood",55,"51-60",434121.99
"MIX",2005,"Mixedwood",65,"61-70",553182.87
"MIX",2005,"Mixedwood",75,"71-80",669085.63
"MIX",2005,"Mixedwood",85,"81-90",554479.01
"MIX",2005,"Mixedwood",95,"91-100",385776.47
"MIX",2005,"Mixedwood",105,"101-110",254935.79
"MIX",2005,"Mixedwood",115,"111-120",158601.11
"MIX",2005,"Mixedwood",125,"121-130",81719.82
"MIX",2005,"Mixedwood",135,"131-140",58036.28
"MIX",2005,"Mixedwood",145,"141-150",31241.48
"MIX",2005,"Mixedwood",155,"151-160",33968.10
"MIX",2005,"Mixedwood",165,"161-170",3945.17
"MIX",2005,"Mixedwood",175,"171-180",2006.41
"MIX",2005,"Mixedwood",185,"181+",3202.16
"MIX",2010,"Mixedwood",5,"0-10",342699.68
"MIX",2010,"Mixedwood",15,"11-20",351401.18
"MIX",2010,"Mixedwood",25,"21-30",373288.91
"MIX",2010,"Mixedwood",35,"31-40",342396.09
"MIX",2010,"Mixedwood",45,"41-50",251028.76
"MIX",2010,"Mixedwood",55,"51-60",385536.00
"MIX",2010,"Mixedwood",65,"61-70",536527.71
"MIX",2010,"Mixedwood",75,"71-80",618970.19
"MIX",2010,"Mixedwood",85,"81-90",625139.76
"MIX",2010,"Mixedwood",95,"91-100",473110.44
"MIX",2010,"Mixedwood",105,"101-110",322477.25
"MIX",2010,"Mixedwood",115,"111-120",173959.67
"MIX",2010,"Mixedwood",125,"121-130",109980.49
"MIX",2010,"Mixedwood",135,"131-140",65189.36
"MIX",2010,"Mixedwood",145,"141-150",39785.26
"MIX",2010,"Mixedwood",155,"151-160",37194.73
"MIX",2010,"Mixedwood",165,"161-170",6329.50
"MIX",2010,"Mixedwood",175,"171-180",2585.07
"MIX",2010,"Mixedwood",185,"181+",4236.07
"MIX",2015,"Mixedwood",5,"0-10",264820.67
"MIX",2015,"Mixedwood",15,"11-20",353138.02
"MIX",2015,"Mixedwood",25,"21-30",353475.41
"MIX",2015,"Mixedwood",35,"31-40",372402.00
"MIX",2015,"Mixedwood",45,"41-50",280045.16
"MIX",2015,"Mixedwood",55,"51-60",323330.76
"MIX",2015,"Mixedwood",65,"61-70",469627.03
"MIX",2015,"Mixedwood",75,"71-80",539487.59
"MIX",2015,"Mixedwood",85,"81-90",655351.56
"MIX",2015,"Mixedwood",95,"91-100",546503.78
"MIX",2015,"Mixedwood",105,"101-110",385587.39
"MIX",2015,"Mixedwood",115,"111-120",254435.24
"MIX",2015,"Mixedwood",125,"121-130",159931.49
"MIX",2015,"Mixedwood",135,"131-140",77663.24
"MIX",2015,"Mixedwood",145,"141-150",55831.40
"MIX",2015,"Mixedwood",155,"151-160",29902.40
"MIX",2015,"Mixedwood",165,"161-170",30409.11
"MIX",2015,"Mixedwood",175,"171-180",3566.06
"MIX",2015,"Mixedwood",185,"181+",5560.73
"MIX",2020,"Mixedwood",5,"0-10",229003.67
"MIX",2020,"Mixedwood",15,"11-20",282476.49
"MIX",2020,"Mixedwood",25,"21-30",481339.34
"MIX",2020,"Mixedwood",35,"31-40",475251.44
"MIX",2020,"Mixedwood",45,"41-50",457075.17
"MIX",2020,"Mixedwood",55,"51-60",431107.53
"MIX",2020,"Mixedwood",65,"61-70",493015.86
"MIX",2020,"Mixedwood",75,"71-80",764718.36
"MIX",2020,"Mixedwood",85,"81-90",770423.33
"MIX",2020,"Mixedwood",95,"91-100",726782.26
"MIX",2020,"Mixedwood",105,"101-110",358097.90
"MIX",2020,"Mixedwood",115,"111-120",189595.49
"MIX",2020,"Mixedwood",125,"121-130",140740.60
"MIX",2020,"Mixedwood",135,"131-140",78379.18
"MIX",2020,"Mixedwood",145,"141-150",28478.90
"MIX",2020,"Mixedwood",155,"151-160",19742.67
"MIX",2020,"Mixedwood",165,"161-170",5936.73
"MIX",2020,"Mixedwood",175,"171-180",1569.64
